#include <iostream>
#include<GL/gl.h>
#include <GL/glut.h>
#include <windows.h>
#include <math.h>
#include<cstring>
using namespace std;
glEnd();

   //upper body
 glColor3ub(245,245,245); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(106.0f,79.0f);
glVertex2f(120.0f,79.0f);
glVertex2f(117.0f,97.0f);
glVertex2f(108.0f,97.0f);
glEnd();

//RIGHT 2D view
glColor3ub(167,228,0); // Clear the color buffer (background)
glBegin(GL_TRIANGLES);// Draw a Red 1x1 Square centered at origin
glVertex2f(120.0f,79.0f);
glVertex2f(123.0f,79.0f);
glVertex2f(119.0f,84.0f);
glEnd();

   //car glass left
 glColor3ub(0,0,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(107.0f,79.0f);
glVertex2f(112.5f,79.0f);
glVertex2f(112.5f,93.5f);
glVertex2f(108.5f,93.5f);
glEnd();

//car glass Right

glColor3ub(0,0,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(113.0f,79.0f);
glVertex2f(119.0f,79.0f);
glVertex2f(117.0f,93.5f);
glVertex2f(113.0f,93.5f);
glEnd();

//left back light
glColor3ub(255,0,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(105.0f,70.0f);
glVertex2f(106.0f,70.0f);
glVertex2f(106.0f,79.0f);
glVertex2f(105.0f,79.0f);
glEnd();

//rear wheel
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(0,0,0);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=2.7f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+109.3,y+62 );
        }

	glEnd();

	//front wheel
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(0,0,0);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=2.7f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+117,y+62 );
        }

	glEnd();
	glPopMatrix();

}



void right_car()  //id10
{

    //right first car
    //middle body
 glColor3ub(6,47,255); // Clear the color buffer (background)
  glMatrixMode(GL_MODELVIEW);
glPushMatrix();
glTranslatef(move_right_car, 0.0f, 0.0f);//for move
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(176.5f,39.0f);
glVertex2f(195.0f,39.0f);
glVertex2f(195.0f,58.0f);
glVertex2f(176.5f,58.0f);
glEnd();


//Left 2d View
glColor3ub(6,47,255); // Clear the color buffer (background)
glBegin(GL_TRIANGLES);// Draw a Red 1x1 Square centered at origin
glVertex2f(176.5f,58.0f);
glVertex2f(180.0f,58.0f);
glVertex2f(183.0f,62.5f);
glEnd();

 //upper body
 glColor3ub(245,245,245); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(180.0f,58.0f);
glVertex2f(194.0f,58.0f);
glVertex2f(192.0f,78.0f);
glVertex2f(182.0f,78.0f);
glEnd();

   //car glass left
 glColor3ub(0,0,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(181.0f,57.0f);
glVertex2f(186.5f,57.0f);
glVertex2f(186.5f,74.0f);
glVertex2f(182.5f,74.0f);
glEnd();

 //car glass Right
 glColor3ub(0,0,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(187.0f,57.0f);
glVertex2f(193.0f,57.0f);
glVertex2f(191.5f,74.0f);
glVertex2f(187.0f,74.0f);
glEnd();

//Right back light
glColor3ub(255,0,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(194.0f,48.0f);
glVertex2f(195.0f,48.0f);
glVertex2f(195.0f,57.0f);
glVertex2f(194.0f,57.0f);
glEnd();

//front wheel
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(0,0,0);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=2.7f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+182.5,y+39 );
        }

	glEnd();

	//rear wheel
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(0,0,0);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=2.6f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+190.5,y+39 );
        }

	glEnd();
	glPopMatrix();

}

void right_car_1()  //id45
{

    //right first car
    //middle body
 glColor3ub(242,126,24); // Clear the color buffer (background)
  glMatrixMode(GL_MODELVIEW);
glPushMatrix();
glTranslatef(move_right_car_1, 0.0f, 0.0f);//for move
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(76.5f,39.0f);
glVertex2f(95.0f,39.0f);
glVertex2f(95.0f,58.0f);
glVertex2f(76.5f,58.0f);
glEnd();


//Left 2d View
glColor3ub(242,126,24); // Clear the color buffer (background)
glBegin(GL_TRIANGLES);// Draw a Red 1x1 Square centered at origin
glVertex2f(76.5f,58.0f);
glVertex2f(80.0f,58.0f);
glVertex2f(83.0f,62.5f);
glEnd();

 //upper body
 glColor3ub(245,245,245); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(80.0f,58.0f);
glVertex2f(94.0f,58.0f);
glVertex2f(92.0f,78.0f);
glVertex2f(82.0f,78.0f);
glEnd();

   //car glass left
 glColor3ub(0,0,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(81.0f,57.0f);
glVertex2f(86.5f,57.0f);
glVertex2f(86.5f,74.0f);
glVertex2f(82.5f,74.0f);
glEnd();

 //car glass Right
 glColor3ub(0,0,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(87.0f,57.0f);
glVertex2f(93.0f,57.0f);
glVertex2f(91.5f,74.0f);
glVertex2f(87.0f,74.0f);
glEnd();

//Right back light
glColor3ub(255,0,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(94.0f,48.0f);
glVertex2f(95.0f,48.0f);
glVertex2f(95.0f,57.0f);
glVertex2f(94.0f,57.0f);
glEnd();

//front wheel
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(0,0,0);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=2.7f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+82.5,y+39 );
        }

	glEnd();

	//rear wheel
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(0,0,0);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=2.6f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+90.5,y+39 );
        }

	glEnd();
	glPopMatrix();

}

void tree()  //id11
{
    //right side tree
    glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(154,205,50);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=10.0;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+160,y+85 );
        }

	glEnd();

		 glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(154,205,50);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=13.0;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+182,y+103.5 );
        }

	glEnd();

		 glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(154,205,50);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=15.0;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+170,y+85 );
        }

	glEnd();

	 glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(154,205,50);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=12.0;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+195,y+85 );
        }
	glEnd();

	//left side tree
	 glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(154,205,50);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=12.0;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+70,y+85 );
        }
	glEnd();

		 glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(154,205,50);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=15.0;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+60,y+102 );
        }
	glEnd();


	 glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(154,205,50);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=15.0;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+46,y+122 );
        }
	glEnd();

	glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(154,205,50);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=15.0;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+40,y+95 );
        }
	glEnd();

	 glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(154,205,50);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=20.0;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+55,y+85 );
        }
	glEnd();

	 glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(154,205,50);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=15.0;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+45,y+85 );
        }
	glEnd();

		 glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(154,205,50);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=15.0;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+35,y+85 );
        }
	glEnd();


		 glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(154,205,50);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=15.0;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+25,y+85 );
        }
	glEnd();

		 glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(154,205,50);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=18.0;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+25,y+100 );
        }
	glEnd();

			 glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(154,205,50);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=15.0;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+15,y+85 );
        }
	glEnd();

				 glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(154,205,50);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=15.0;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+5,y+85 );
        }
	glEnd();


}



void building_1()  //id12
{
   glColor3ub(0,102,102); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(80.0f,80.0f);
glVertex2f(115.0f,80.0f);
glVertex2f(115.0f,330.0f);
glVertex2f(80.0f,330.0f);
glEnd();

 glColor3ub(255,255,255); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(78.0f,80.0f);
glVertex2f(115.0f,80.0f);
glVertex2f(115.0f,95.0f);
glVertex2f(78.0f,95.0f);
glEnd();

glColor3ub(255,255,255); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(78.0f,100.0f);
glVertex2f(115.0f,100.0f);
glVertex2f(115.0f,108.0f);
glVertex2f(78.0f,108.0f);
glEnd();

glColor3ub(255,255,255); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(78.0f,113.0f);
glVertex2f(115.0f,113.0f);
glVertex2f(115.0f,121.0f);
glVertex2f(78.0f,121.0f);
glEnd();

glColor3ub(255,255,255); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(78.0f,126.0f);
glVertex2f(115.0f,126.0f);
glVertex2f(115.0f,134.0f);
glVertex2f(78.0f,134.0f);
glEnd();

glColor3ub(255,255,255); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(78.0f,139.0f);
glVertex2f(115.0f,139.0f);
glVertex2f(115.0f,147.0f);
glVertex2f(78.0f,147.0f);
glEnd();

glColor3ub(255,255,255); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(78.0f,152.0f);
glVertex2f(115.0f,152.0f);
glVertex2f(115.0f,160.0f);
glVertex2f(78.0f,160.0f);
glEnd();

glColor3ub(255,255,255); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(78.0f,165.0f);
glVertex2f(115.0f,165.0f);
glVertex2f(115.0f,173.0f);
glVertex2f(78.0f,173.0f);
glEnd();

glColor3ub(255,255,255); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(78.0f,178.0f);
glVertex2f(115.0f,178.0f);
glVertex2f(115.0f,186.0f);
glVertex2f(78.0f,186.0f);
glEnd();

glColor3ub(255,255,255); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(78.0f,191.0f);
glVertex2f(115.0f,191.0f);
glVertex2f(115.0f,199.0f);
glVertex2f(78.0f,199.0f);
glEnd();

glColor3ub(255,255,255); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(78.0f,204.0f);
glVertex2f(115.0f,204.0f);
glVertex2f(115.0f,212.0f);
glVertex2f(78.0f,212.0f);
glEnd();

glColor3ub(255,255,255); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(78.0f,217.0f);
glVertex2f(115.0f,217.0f);
glVertex2f(115.0f,225.0f);
glVertex2f(78.0f,225.0f);
glEnd();

glColor3ub(255,255,255); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(78.0f,230.0f);
glVertex2f(115.0f,230.0f);
glVertex2f(115.0f,238.0f);
glVertex2f(78.0f,238.0f);
glEnd();

glColor3ub(255,255,255); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(78.0f,243.0f);
glVertex2f(115.0f,243.0f);
glVertex2f(115.0f,251.0f);
glVertex2f(78.0f,251.0f);
glEnd();

glColor3ub(255,255,255); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(78.0f,256.0f);
glVertex2f(115.0f,256.0f);
glVertex2f(115.0f,264.0f);
glVertex2f(78.0f,264.0f);
glEnd();

glColor3ub(255,255,255); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(78.0f,269.0f);
glVertex2f(115.0f,269.0f);
glVertex2f(115.0f,277.0f);
glVertex2f(78.0f,277.0f);
glEnd();

glColor3ub(255,255,255); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(78.0f,282.0f);
glVertex2f(115.0f,282.0f);
glVertex2f(115.0f,290.0f);
glVertex2f(78.0f,290.0f);
glEnd();

glColor3ub(255,255,255); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(78.0f,295.0f);
glVertex2f(115.0f,295.0f);
glVertex2f(115.0f,303.0f);
glVertex2f(78.0f,303.0f);
glEnd();

glColor3ub(255,255,255); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(78.0f,308.0f);
glVertex2f(115.0f,308.0f);
glVertex2f(115.0f,316.0f);
glVertex2f(78.0f,316.0f);
glEnd();

glColor3ub(255,255,255); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(78.0f,321.0f);
glVertex2f(115.0f,321.0f);
glVertex2f(115.0f,335.0f);
glVertex2f(78.0f,335.0f);
glEnd();

//shadow
glColor3ub(0,102,102); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(115.0f,80.0f);
glVertex2f(116.0f,80.0f);
glVertex2f(116.0f,330.0f);
glVertex2f(115.0f,335.0f);
glEnd();



}


void building_2()  //id13
{
    glColor3ub(244,164,96); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(91.0f,75.0f);
glVertex2f(100.0f,75.0f);
glVertex2f(100.0f,370.0f);
glVertex2f(91.0f,370.0f);
glEnd();

//1st window
  glColor3ub(205,133,63); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(91.5f,90.0f);
glVertex2f(93.5f,90.0f);
glVertex2f(93.5f,362.0f);
glVertex2f(91.5f,362.0f);
glEnd();

//2nd window
 glColor3ub(205,133,63); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(94.5f,90.0f);
glVertex2f(96.5f,90.0f);
glVertex2f(96.5f,362.0f);
glVertex2f(94.5f,362.0f);
glEnd();

//3rd window
 glColor3ub(205,133,63); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(97.5f,90.0f);
glVertex2f(99.5f,90.0f);
glVertex2f(99.5f,362.0f);
glVertex2f(97.5f,362.0f);
glEnd();

//left building
 glColor3ub(244,164,96); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(88.0f,75.0f);
glVertex2f(91.0f,75.0f);
glVertex2f(91.0f,340.0f);
glVertex2f(88.0f,340.0f);
glEnd();
//left  window
 glColor3ub(205,133,63); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(89.0f,90.0f);
glVertex2f(90.5f,90.0f);
glVertex2f(90.5f,100.0f);
glVertex2f(89.0f,100.0f);
glEnd();

glColor3ub(205,133,63); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(89.0f,105.0f);
glVertex2f(90.5f,105.0f);
glVertex2f(90.5f,115.0f);
glVertex2f(89.0f,115.0f);
glEnd();

glColor3ub(205,133,63); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(89.0f,120.0f);
glVertex2f(90.5f,120.0f);
glVertex2f(90.5f,130.0f);
glVertex2f(89.0f,130.0f);
glEnd();

glColor3ub(205,133,63); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(89.0f,135.0f);
glVertex2f(90.5f,135.0f);
glVertex2f(90.5f,145.0f);
glVertex2f(89.0f,145.0f);
glEnd();

glColor3ub(205,133,63); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(89.0f,150.0f);
glVertex2f(90.5f,150.0f);
glVertex2f(90.5f,160.0f);
glVertex2f(89.0f,160.0f);
glEnd();

glColor3ub(205,133,63); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(89.0f,165.0f);
glVertex2f(90.5f,165.0f);
glVertex2f(90.5f,175.0f);
glVertex2f(89.0f,175.0f);
glEnd();

glColor3ub(205,133,63); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(89.0f,180.0f);
glVertex2f(90.5f,180.0f);
glVertex2f(90.5f,190.0f);
glVertex2f(89.0f,190.0f);
glEnd();

glColor3ub(205,133,63); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
